soil_health,crop_yield,water_usage,carbon_footprint,fertilizer_use,sustainability
0.3745401188473625,6778.28481538859,964.0574097616968,126.02077838247405,226.80965857834966,0
0.9507143064099162,1757.2596849554393,4561.48808005805,175.36565256438138,88.13476072856534,0
0.7319939418114051,2454.658426851524,2773.635676015357,129.65471792453607,194.0720900417033,0
0.5986584841970366,9086.987696743714,4219.058597484837,89.91614019067502,201.67876159571398,0
0.15601864044243652,6457.861536936309,1940.2232046377528,104.28614199527036,156.0326678255965,0
0.15599452033620265,1082.7734645496666,4529.854528232902,257.3504456147266,234.11105890618072,0
0.05808361216819946,1913.243885794289,2251.4075543037343,142.85017328260665,283.59175369225375,0
0.8661761457749352,6971.515921972502,548.7694316613427,213.92143747163396,281.39212822669407,1
0.6011150117432088,1045.5542546159681,4574.218893886687,276.5377718846856,162.70984285103305,0
0.7080725777960455,2447.2724627574876,910.790045537601,360.67767288321437,78.30951146018882,0
0.020584494295802447,5938.604104299275,1936.9113691568668,67.69046292849453,296.21029974058365,0
0.9699098521619943,7227.056779234239,4775.278851728622,409.73467950906917,259.7245216114835,0
0.8324426408004217,6867.651335523405,4777.732161219003,332.5551752709085,81.16567030081671,0
0.21233911067827616,3018.423785145038,3080.4704965547876,86.79156437699235,280.2104706543431,0
0.18182496720710062,7409.6129921278225,3343.267454764097,443.1103808480498,267.4740905155321,0
0.18340450985343382,3135.241787471201,2518.004848902439,464.3925802393159,179.70951428151804,0
0.3042422429595377,3928.5972834334093,1819.4484726412904,77.48508193468868,197.81885893623232,0
0.5247564316322378,7718.422646062218,1978.9904541646217,174.59494166624168,149.75067596753257,1
0.43194501864211576,6846.696091424932,3526.333052346673,412.7905759068776,63.69040970550783,0
0.2912291401980419,8643.010694447601,3885.68538246956,386.71686067264625,133.79931041147523,0
0.6118528947223795,6918.51603070309,4062.1056967663185,133.0344587103698,250.71336214950287,0
0.13949386065204183,6114.777430019244,4053.2816425754927,144.20719550151964,51.15800575115072,0
0.29214464853521815,1843.0729104528323,910.4274637191066,216.7124462561219,133.37479292278604,0
0.3663618432936917,4309.442227534902,2724.8913711616165,268.0353433359596,149.54217339773584,0
0.45606998421703593,3386.821309135529,759.0144200748992,328.2146471886332,184.3489007344807,0
0.7851759613930136,3195.906790411752,2972.87997045681,216.01113780639758,279.9639041031901,0
0.19967378215835974,9757.09499277201,2486.8872561801963,258.14062225991654,136.5864985914903,0
0.5142344384136116,4537.879522000843,4494.668822412349,386.36192216019043,136.73830047405693,0
0.5924145688620425,9028.41899659402,2079.1175564843543,66.50744130076906,234.3753120274371,1
0.046450412719997725,6680.247633975366,1026.8015739242264,163.59662495480933,163.05448522245177,0
0.6075448519014384,8153.301731874835,1143.4625692377613,371.0073136480486,106.1512057349955,0
0.17052412368729153,5523.733837946729,3926.7978427286253,452.8430769592397,163.10987903317334,0
0.06505159298527952,6192.134961637233,3281.981284923175,280.25484895204977,85.21425509494996,0
0.9488855372533332,5432.6592443697755,955.052042552556,289.45106836939203,94.09674662655583,0
0.9656320330745594,2757.1868901824005,878.4806275174885,98.22740510289923,174.59194318486993,0
0.8083973481164611,7502.069037353548,3654.36109156604,251.3355650705546,154.73136237613699,0
0.3046137691733707,3526.951261967702,827.4335286388709,289.67776990476045,278.711475267025,0
0.09767211400638387,1218.8436978830846,4198.3702668066035,159.11172663562834,140.59847477915827,0
0.6842330265121569,6809.25066316451,3678.090022204233,171.15945392722142,195.14708756951086,0
0.4401524937396013,2593.9961146634405,866.069512888549,219.77787339708019,208.0660719798826,0
0.12203823484477883,9464.127259176228,881.7697133833636,59.03203899997686,53.27361414708341,0
0.4951769101112702,9585.357193023287,4939.87810325529,194.93562451243022,215.88434300417765,0
0.034388521115218396,9233.779511984036,2184.2185809025414,145.15160314844508,94.50899171743785,0
0.9093204020787821,4331.428302298999,2167.8896618010094,197.3738084800616,290.2675793673638,0
0.2587799816000169,1139.1095487598068,4157.598052658761,103.89295931866305,87.16568193827824,0
0.662522284353982,9354.867063289528,4762.618598227365,450.7372763329527,153.65603093175594,0
0.31171107608941095,4853.657334855829,4937.004787202919,317.1166040993219,71.33741701966096,0
0.5200680211778108,9699.893371393026,3890.2018336652372,355.59604361502033,299.21856296148684,0
0.5467102793432796,9672.579793803276,2193.1681348891207,405.12705737330225,175.54875258281066,0
0.18485445552552704,8677.08509920624,875.7532251440094,274.2989895180758,198.84625433001094,0
0.9695846277645586,3650.040028626271,3997.1611216734655,89.11412963934066,66.76911934710687,0
0.7751328233611146,4465.879557417327,3012.8191238111226,291.6979438183465,237.49011759979444,0
0.9394989415641891,8660.230043651713,2408.9990416113933,314.0785031093956,102.47639827389645,0
0.8948273504276488,3852.298046406499,4578.594732926312,385.4477633829485,274.51357236017844,0
0.5978999788110851,2525.4347201748324,1000.388670377681,244.24679580335572,101.28491012050179,0
0.9218742350231168,6011.211362125152,2716.8129693088663,107.4111362580037,97.67193016591665,1
0.0884925020519195,9425.392967447027,551.0914014533859,177.699157609426,59.13741696202372,0
0.1959828624191452,7264.268170074757,2608.9728889735684,213.3870333793858,168.01673627749983,0
0.045227288910538066,6130.550530804285,753.3647405682681,340.6627585992205,191.2102833156541,0
0.32533033076326434,1874.5884439369167,1034.6806232063236,306.85023710101035,66.4271598570881,0
0.388677289689482,6535.065040292528,1028.868110496972,210.2435266540308,243.88190417375264,0
0.2713490317738959,9910.48465093837,3421.446359522286,493.93186195684086,163.3222086870069,0
0.8287375091519293,2260.756137128716,3857.201956694405,322.5986687105992,181.09756733189502,0
0.3567533266935893,5664.966871273631,3125.1594429372185,156.7520562811975,160.19068673455703,0
0.28093450968738076,8896.3576473516,4829.776468135438,95.80211267918168,150.1907652188315,0
0.5426960831582485,7666.91755978784,2186.9176078566684,118.78661263294941,189.91008282705448,1
0.14092422497476265,7273.141668957412,1785.7043882683734,160.68097777302864,88.81006148267812,0
0.8021969807540397,7322.356755883983,4408.696076852571,122.30661796680005,95.48203262381779,0
0.07455064367977082,4235.420360977797,1506.1812733375368,133.9551608230876,265.44640525337934,0
0.9868869366005173,3642.32659838044,4834.501427482751,178.2928259122312,286.5288655334082,0
0.7722447692966574,8284.250399306622,554.6951361041736,128.01811788263967,143.32732906993823,1
0.1987156815341724,8291.020552112626,4864.454720184375,453.5444410818913,117.68616828588844,0
0.005522117123602399,8803.650867220935,694.2196037775925,86.10518554773898,210.99988580975395,0
0.8154614284548342,9219.164973008243,4510.14401164132,286.0301253066146,152.18354277452408,0
0.7068573438476171,5602.081589748441,2874.6549908883494,234.6785721453477,56.346588915086215,1
0.7290071680409873,5513.646652184796,4968.341582536851,492.0703776088729,89.03814934154758,0
0.7712703466859457,8184.656610700977,832.0845413092949,100.41750597562356,228.9930572118494,1
0.07404465173409036,6849.675376999887,2992.3442798059436,229.03501957058373,214.73098547753784,0
0.3584657285442726,7317.70189531933,4861.861410285946,486.261694973916,56.773998125870875,0
0.11586905952512971,8162.13402492491,2853.9402987656695,439.47820665229114,105.49304048323737,0
0.8631034258755935,9010.048076358096,3332.2938716086815,417.68243192717597,107.76869914701786,0
0.6232981268275579,4041.956411663822,3630.869100430777,166.05627217022294,217.9731858996821,0
0.3308980248526492,4380.246573759497,2545.43479145498,126.89941432552962,54.92763443859104,0
0.06355835028602363,1845.837458567821,3324.0113603782856,350.88944896599395,76.02714549614346,0
0.3109823217156622,6204.521268965566,3129.414403653951,468.2191951074136,249.97902134329735,0
0.32518332202674705,1323.4804641706787,4555.21104720945,300.5433018562684,94.6361655135834,0
0.7296061783380641,5190.382163192141,704.5087115365604,307.22571026145494,213.18652696296868,0
0.6375574713552131,5883.801712368189,1764.3343531650364,175.99059214712787,109.54569526168163,1
0.8872127425763265,3578.8712691545593,4776.851678344514,396.2718199363716,74.86034818983629,0
0.4722149251619493,6317.499345121097,4506.187027509123,134.1696868508855,110.79304774986352,0
0.1195942459383017,1274.5022494514449,2550.4553875357083,195.65565638190967,230.5667329639148,0
0.713244787222995,1336.1336987429297,3290.5966901069155,241.44639737738754,263.9241170265714,0
0.7607850486168974,8403.405045936925,1748.2153234150971,278.4246704080048,257.5549661417479,0
0.5612771975694962,4241.715772701366,1346.5452187569258,159.0843795867861,149.2958824046137,0
0.770967179954561,2143.544613866963,2586.6428222299196,101.67657113264158,217.02128414266153,0
0.49379559636439074,5700.189340493239,2090.0850261172377,324.7790190987347,101.24607385395524,0
0.5227328293819941,7929.941977887497,3126.452503328924,179.8837489581151,123.28693256525331,0
0.42754101835854963,2942.3892474715885,849.8058663424317,311.5571996401755,274.08395463027995,0
0.02541912674409519,6606.014282371002,4884.776634497749,119.46322187339103,53.25048087768401,0
0.10789142699330445,1768.127184943912,4937.948350158213,266.5130458346679,71.37713271361702,0
0.03142918568673425,1465.1354905174694,3641.7277130888533,289.6652446482136,101.97156378650683,0
0.6364104112637804,5782.1916841133325,2912.433648548542,73.3205915700921,56.63305096845493,1
0.3143559810763267,5865.716094490959,1892.8742732884748,201.47192518726425,95.35885877244934,0
0.5085706911647028,6736.869113483859,4162.077588681269,110.48660462253841,195.76039024242306,0
0.907566473926093,7534.822003503954,3581.2902764924565,78.5187367127455,155.3561376481245,0
0.24929222914887494,9782.668715162812,1231.7762270520109,495.4821045754754,273.1679277692437,0
0.41038292303562973,5646.703134710758,4599.172330222291,195.05923023862533,254.3608904346102,0
0.7555511385430487,3906.6082564712133,4201.41759315426,414.4435006345857,135.45433792446897,0
0.22879816549162246,8156.675752918332,4774.099609813658,164.58829464369373,114.85585835782312,0
0.07697990982879299,3437.490261358668,3765.7377877476197,356.67622500076817,144.92310204181672,0
0.289751452913768,4950.742786350725,3260.3683817110546,392.10253695035897,197.57373562870194,0
0.16122128725400442,1706.1074320803934,2382.093663307785,318.0374332735299,117.01591020571907,0
0.9296976523425731,1228.1566907391177,4697.27817509306,262.20928484757127,206.0372269622835,0
0.808120379564417,9663.835732101326,4397.287502751838,235.32841136627084,152.3529130478101,0
0.6334037565104235,8523.821084609854,703.4840154778524,206.9907199443479,188.01179521299505,1
0.8714605901877177,7263.767854843282,618.651385237634,468.28811491152163,159.03163228382917,0
0.8036720768991145,4680.576499728429,2194.085150951223,423.7787335044781,123.61643988547942,0
0.18657005888603584,2559.648880637612,4147.489988518248,484.26210979993067,287.11332674053915,0
0.8925589984899778,2407.9333840397744,4942.74258191725,105.93375056849513,240.90144853994022,0
0.5393422419156507,3252.186083481358,1176.8760099658768,378.8903638416399,85.02829394161313,0
0.8074401551640625,5943.039982355084,3173.588219084608,472.253205569467,267.1169939744782,0
0.8960912999234932,7431.363304300561,2214.008854839597,131.55487977454706,171.8577995623784,1
0.3180034749718639,6941.776390459581,4864.614790165714,79.92332031504986,273.6380567235228,0
0.11005192452767676,3519.4050725134857,4289.535154110689,383.5042921805266,249.9638139868288,0
0.22793516254194168,9593.787525968746,4272.479171200121,308.51290093096037,156.30337611730835,0
0.4271077886262563,7641.072250261916,2609.1192190773663,428.82294954122244,55.61732708002935,0
0.8180147659224931,5989.186472602606,2366.687760519493,112.89756948183027,117.16933984623653,1
0.8607305832563434,6505.486716109171,1730.331823688178,407.8702903369506,185.40855366521674,0
0.006952130531190703,4776.40056185011,753.689734929172,140.73229402148502,208.36955495653683,0
0.5107473025775657,3229.578905510417,4391.25069314774,123.64517428956702,114.47192135830058,0
0.417411003148779,4203.754107861355,4158.054541085349,123.91960906894683,84.83901851820603,0
0.22210781047073025,7820.614994179322,4998.729529787588,416.558624104122,258.7325591998248,0
0.1198653673336828,1129.5413976678028,4984.865766832574,349.33874931329007,296.10054517588804,0
0.33761517140362796,2044.6537645622461,2999.4426752118234,285.37944114610366,181.42254557567145,0
0.9429097039125192,1414.0237781957746,3960.4433683122975,211.47371785557613,92.91982146207587,0
0.32320293202075523,1366.5592208707312,4751.445784470926,444.7402433658987,118.07683162984223,0
0.5187906217433661,8699.145256099066,4323.413258048351,226.60029834018593,54.597669136866685,0
0.7030189588951778,7332.920734420213,1613.0664578443896,417.4697477622097,278.5747016401248,0
0.363629602379294,5267.564461785927,2527.448608895421,247.61070885659828,79.43777072253528,0
0.9717820827209607,1880.5074458590134,1081.2173681817276,219.62499324120841,194.1291188785634,0
0.9624472949421112,5424.5428760514915,4793.229622664251,258.2059035513229,118.5138051718015,0
0.25178229582536416,5261.245937025091,3227.78585502896,185.62004337386392,188.54450062894836,0
0.49724850589238545,2558.8168291901366,1528.8926247655822,386.424221079313,212.85509708796604,0
0.30087830981676966,4904.664843141758,3522.653079826355,276.22417554161564,257.4354509268004,0
0.2848404943774676,4586.5426095763605,3281.577082060531,154.4957128160678,101.6053179401508,0
0.036886947354532795,6542.650882469948,2111.732231147782,454.8085579735558,52.74895716462012,0
0.6095643339798968,6715.842857808794,1011.0091648983306,222.75104961794514,84.22140751720181,1
0.5026790232288615,1407.7360879484006,3522.079380167598,294.59878750129485,275.00466046202627,0
0.05147875124998935,4371.513531638241,2841.3846540670697,457.91244993404615,268.4725193906288,0
0.27864646423661144,6632.739241428128,3975.432762810377,330.90709816129646,199.35327554257708,0
0.9082658859666537,5528.226327220789,2840.73575500397,102.60411831876382,200.12921510841335,1
0.23956189066697242,8708.408570694899,4334.816751433431,472.92445562606383,216.25916863656386,0
0.1448948720912231,6928.242684570505,2983.580774485185,332.46862388213805,93.8428196558624,0
0.489452760277563,2466.409843732867,3024.220871909238,200.70752659568876,278.60298648123995,0
0.9856504541106007,1635.1187266038685,4444.941211962552,112.67243269852426,154.69263122301828,0
0.2420552715115004,6781.77350385684,2315.6728979557865,407.3113351716332,145.78463206237438,0
0.6721355474058786,1238.6017948745964,1103.0685280278833,329.0327401678311,179.7294263207094,0
0.7616196153287176,6271.98023146117,629.5220434100254,290.0574913893447,61.74149169376376,0
0.23763754399239967,9462.072172824617,3898.1176505312856,452.2516623729309,91.57084218901986,0
0.7282163486118596,6179.267600882911,3291.392981090591,404.86874505103884,234.50840410659262,0
0.3677831327192532,4493.529335858697,3668.358956446506,118.25369587973803,70.69966698128161,0
0.6323058305935795,6789.593965981178,1458.3387267900985,190.27493050799671,200.78802736659705,1
0.6335297107608947,5124.27601442365,1113.671640140464,161.82011291650957,111.33727742033024,1
0.5357746840747585,5910.551103843414,565.4509955054687,384.77583165770466,147.32390351049412,0
0.0902897700544083,9473.183278988727,2077.6440146296864,65.08959563110072,122.17343419267496,0
0.835302495589238,4474.923740206968,3154.6295908458487,306.45035819209244,138.9181791162373,0
0.32078006497173583,9650.715074415228,2265.0982029487955,393.1064085833107,229.76147629606137,0
0.18651851039985423,9148.155777604574,2468.6371491067807,444.5445365427872,124.28042890579376,0
0.040775141554763916,2762.120213103668,4568.714125221868,203.93678692215835,191.6011600742243,0
0.5908929431882418,1624.251707876489,2067.1496016048513,419.5657871024058,169.0126005497749,0
0.6775643618422824,1907.00201239684,2812.9527012191484,99.78428162984325,215.91779134066203,0
0.016587828927856152,1163.9964308639476,4026.4385573351437,430.9035312805332,284.2074348311895,0
0.512093058299281,1849.9866468033556,2284.4425204457157,107.36989804939208,233.14302430256257,0
0.22649577519793795,7147.0609607472115,3299.390151025431,228.77928075216528,103.73509464768918,0
0.6451727904094499,1640.6978361420609,4380.636689360354,408.78291460079913,57.79578376532117,0
0.17436642900499144,3870.7806726438516,4772.842806459389,117.4628423069482,115.56601107495626,0
0.690937738102466,8603.87779872509,1161.8306641806707,153.16312785468867,198.7694826750637,1
0.3867353463005374,1209.447421622433,4669.644313226725,375.01365577687983,62.856453371062585,0
0.9367299887367345,8330.21634330042,2714.523318857922,374.01644144573345,174.09156180030908,0
0.13752094414599325,3536.6929729605995,1662.0997473453126,338.5164347983838,199.2107122292223,0
0.3410663510502585,2063.4834485949063,2566.110903072176,362.276800010195,133.5609727042402,0
0.11347352124058907,7270.634488277356,4910.146588784647,294.22599950641825,242.72805093645547,0
0.9246936182785628,6660.4856210189555,2716.7814229679134,163.30957650812874,76.64956328344294,1
0.877339353380981,8897.248121743476,1979.382246293787,205.56319707676374,68.78444543395219,1
0.2579416277151556,7615.639394234971,3350.303844425266,131.71897256064153,232.04718905090084,0
0.659984046034179,8231.328373463637,1580.655284501869,458.80275260013275,173.87282905154962,0
0.8172222002012158,3538.311153141758,841.3849764889876,312.5263076447542,222.100599106934,0
0.5552008115994623,2596.955894017505,1079.9587485979214,230.38313754363796,158.70683465093657,0
0.5296505783560065,7755.532764767725,1076.206275309976,257.90261163985974,111.6005083097767,0
0.24185229090045168,8261.512653405376,1183.5621208053244,476.2775028253169,254.77557941854994,0
0.09310276780589921,9914.54627800606,1124.7222769223456,119.00813140223609,249.8539697422448,0
0.8972157579533268,4713.559092202839,3383.936351614466,313.80342440755874,223.67411771360668,0
0.9004180571633305,4348.162772135049,1318.4603797961518,277.64990549800973,118.03628430749067,0
0.6331014572732679,7987.716646677972,2055.5027749573846,325.1544059455915,197.5576667172718,0
0.3390297910487007,4067.2318622771604,4535.547844577053,58.14958271937823,140.24347423500672,0
0.3492095746126609,9376.815930432082,2632.8273811829254,442.45575902486814,72.89551833165854,0
0.7259556788702394,8725.714766587107,3504.0098233446224,469.4532271176256,279.32839386556066,0
0.8971102599525771,4860.946246375165,1275.4394204073342,304.309932615144,84.20465772974035,0
0.8870864242651173,7757.839610123476,1365.3005846390183,363.49287074460153,287.55933845520065,0
0.7798755458576239,7790.885866762142,683.9087731991549,465.1247215297831,161.50144323948894,0
