waste_type,material_composition,recycling_potential,toxicity_level,management_strategy
3,0.1987156815341724,0.016587828927856152,81.01133946791808,0
1,0.005522117123602399,0.512093058299281,86.70723185801037,0
3,0.8154614284548342,0.22649577519793795,91.32405525564712,0
3,0.7068573438476171,0.6451727904094499,51.13423988609378,0
1,0.7290071680409873,0.17436642900499144,50.15162946871996,0
1,0.7712703466859457,0.690937738102466,79.82951789667752,0
3,0.07404465173409036,0.3867353463005374,64.99639307777652,0
2,0.3584657285442726,0.9367299887367345,70.19668772577033,0
3,0.11586905952512971,0.13752094414599325,79.57926694361011,0
3,0.8631034258755935,0.3410663510502585,89.00053418175663,0
3,0.6232981268275579,0.11347352124058907,33.79951568515358,0
3,0.3308980248526492,0.9246936182785628,37.5582952639944,0
1,0.06355835028602363,0.877339353380981,9.3981939840869,0
3,0.3109823217156622,0.2579416277151556,57.8280140996174,0
2,0.32518332202674705,0.659984046034179,3.5942273796742086,0
1,0.7296061783380641,0.8172222002012158,46.55980181324602,1
2,0.6375574713552131,0.5552008115994623,54.26446347075766,0
2,0.8872127425763265,0.5296505783560065,28.65412521282844,0
2,0.4722149251619493,0.24185229090045168,59.08332605690107,0
2,0.1195942459383017,0.09310276780589921,3.050024993904943,0
1,0.713244787222995,0.8972157579533268,3.7348188749214417,1
1,0.7607850486168974,0.9004180571633305,82.26005606596583,0
2,0.5612771975694962,0.6331014572732679,36.019064141126286,1
2,0.770967179954561,0.3390297910487007,12.706051265188478,0
1,0.49379559636439074,0.3492095746126609,52.224326005480435,0
1,0.5227328293819941,0.7259556788702394,76.99935530986109,0
1,0.42754101835854963,0.8971102599525771,21.582102749684317,0
3,0.02541912674409519,0.8870864242651173,62.28904758190003,0
3,0.10789142699330445,0.7798755458576239,8.5347464993768,0
3,0.03142918568673425,0.6420316461542878,5.16817211686077,0
2,0.6364104112637804,0.08413996499504883,53.1354631568148,0
3,0.3143559810763267,0.16162871409461377,54.06351216101065,0
2,0.5085706911647028,0.8985541885270792,63.742990149820656,0
2,0.907566473926093,0.6064290596595899,72.60913337226616,0
3,0.24929222914887494,0.009197051616629648,97.58520794625346,0
2,0.41038292303562973,0.1014715428660321,51.630034830119534,0
3,0.7555511385430487,0.6635017691080558,32.2956472941246,1
3,0.22879816549162246,0.005061583846218687,79.51861947687037,0
1,0.07697990982879299,0.16080805141749865,27.083225126207424,0
3,0.289751452913768,0.5487337893665861,43.89714207056361,0
1,0.16122128725400442,0.6918951976926933,7.845638134226595,0
3,0.9296976523425731,0.6519612595026005,2.535074341545751,1
3,0.808120379564417,0.22426930946055978,96.26484146779251,0
1,0.6334037565104235,0.7121792213475359,83.59801205122058,0
1,0.8714605901877177,0.23724908749680007,69.59742060936979,0
3,0.8036720768991145,0.3253996981592677,40.89529444142699,0
2,0.18657005888603584,0.7464914051180241,17.329432007084577,0
1,0.8925589984899778,0.6496328990472147,15.643704267108605,1
2,0.5393422419156507,0.8492234104941779,25.024289816459532,1
2,0.8074401551640625,0.6576128923003434,54.92266647061205,0
2,0.8960912999234932,0.5683086033354716,71.45959227000624,0
1,0.3180034749718639,0.09367476782809248,66.01973767177313,0
2,0.11005192452767676,0.3677158030594335,27.993389694594285,0
1,0.22793516254194168,0.26520236768172545,95.48652806631941,0
2,0.4271077886262563,0.24398964337908358,73.78969166957685,0
3,0.8180147659224931,0.9730105547524456,55.43540525114007,0
3,0.8607305832563434,0.3930977246667604,61.17207462343522,0
1,0.006952130531190703,0.8920465551771133,41.96000624277899,0
3,0.5107473025775657,0.6311386259972629,24.773098950115745,1
3,0.417411003148779,0.7948113035416484,35.597267865126156,0
2,0.22210781047073025,0.5026370931051921,75.78461104643691,0
1,0.1198653673336828,0.5769038846263591,1.4393488629755868,0
2,0.33761517140362796,0.4925176938188639,11.607264050691624,0
2,0.9429097039125192,0.1952429877980445,4.600264202175275,0
2,0.32320293202075523,0.7224521152615053,4.072880231897013,0
2,0.5187906217433661,0.2807723624408558,85.54605840110072,0
2,0.7030189588951778,0.02431596643145384,70.36578593800236,0
2,0.363629602379294,0.6454722959071678,47.41738290873252,0
2,0.9717820827209607,0.17711067940704894,9.783416065100148,0
1,0.9624472949421112,0.9404585843529143,49.16158751168324,1
3,0.25178229582536416,0.9539285770025874,47.34717707805657,0
2,0.49724850589238545,0.9148643902204485,17.320186991001517,0
2,0.30087830981676966,0.3701587002554444,43.385164923797305,0
2,0.2848404943774676,0.015456616528867428,39.85047343973734,0
2,0.036886947354532795,0.9283185625877254,61.585009805221645,0
2,0.6095643339798968,0.42818414831731433,63.50936508676438,0
2,0.5026790232288615,0.9666548190436696,4.530400977204452,1
3,0.05147875124998935,0.9636199770892528,37.46126146264712,0
3,0.27864646423661144,0.8530094554673601,62.58599157142364,0
2,0.9082658859666537,0.2944488920695857,50.31362585800877,0
3,0.23956189066697242,0.38509772860192526,85.64898411883223,0
1,0.1448948720912231,0.8511366715168569,65.8693631618945,0
2,0.489452760277563,0.31692200515627766,16.29344270814297,0
1,0.9856504541106007,0.1694927466860925,7.056874740042984,0
1,0.2420552715115004,0.5568012624583502,64.24192782063156,0
2,0.6721355474058786,0.936154774160781,2.6511310541621813,1
3,0.7616196153287176,0.696029796674973,58.57755812734633,0
1,0.23763754399239967,0.570061170089365,94.02302414249576,0
2,0.7282163486118596,0.09717649377076854,57.5474177875879,0
1,0.3677831327192532,0.6150072266991697,38.816992620652194,0
1,0.6323058305935795,0.9900538501042633,64.32882184423532,0
1,0.6335297107608947,0.14008401523652403,45.825289049151664,0
1,0.5357746840747585,0.5183296523637367,54.56167893159349,0
3,0.0902897700544083,0.8773730719279554,94.14648087765252,0
1,0.835302495589238,0.7407686177542044,38.610263780077425,1
1,0.32078006497173583,0.697015740995268,96.11905638239142,0
1,0.18651851039985423,0.7024840839871093,90.53506419560637,0
3,0.040775141554763916,0.35949115121975517,19.579113478929642,0
1,0.5908929431882418,0.29359184426449336,6.9361300875165455,0
1,0.6775643618422824,0.8093611554785136,10.077800137742665,1
